bill_id,order_id,total_amount,tax,discount,bill_time
1,1,437.43,31.94,138.32,4/22/2024
2,2,326.97,28.15,163.49,3/19/2024
3,3,196.34,15.31,184.29,3/27/2024
4,4,985.83,199.35,80.12,4/27/2024
5,5,69.16,100.18,58.83,4/5/2024
6,6,449.84,96.92,183.29,4/22/2024
7,7,600.65,49.2,14.53,4/7/2024
8,8,580.68,158.69,140.64,3/9/2024
9,9,387.1,44.32,38.5,3/13/2024
10,10,869.27,126.79,161.74,3/20/2024
11,11,419.75,31.4,184.28,3/26/2024
12,12,968.52,118.27,186.97,4/13/2024
13,13,20.18,129.03,42.97,3/7/2024
14,14,887.98,64.92,130.12,4/11/2024
15,15,569.48,46.24,26.46,4/27/2024
16,16,648.68,52.62,176.83,3/17/2024
17,17,697.07,15.24,45.54,4/9/2024
18,18,468.97,151.81,193.98,3/4/2024
19,19,683.38,75.88,96.65,3/2/2024
20,20,636.09,102.46,1.68,4/9/2024
21,21,864.68,18.51,133.93,3/21/2024
22,22,803.25,123.67,143.34,4/5/2024
23,23,310.45,18.64,87.02,3/6/2024
24,24,665.12,98.46,102.63,4/8/2024
25,25,723.55,13.65,5.77,3/20/2024
26,26,663.24,22.08,56.92,3/25/2024
27,27,435.43,160.39,140.35,3/4/2024
28,28,983.94,28.26,3.58,3/22/2024
29,29,827.99,82.09,91.41,3/27/2024
30,30,732.84,164.88,80.84,3/20/2024
31,31,44.03,163.34,134.75,4/5/2024
32,32,117.63,168.27,35.75,3/29/2024
33,33,893.4,154.08,50.68,4/11/2024
34,34,232.31,47.22,35.48,3/26/2024
35,35,789.37,55.11,60.96,3/24/2024
36,36,604.16,74.92,49.36,3/7/2024
37,37,400.24,164.51,189.54,4/21/2024
38,38,363.19,135.8,3.91,3/17/2024
39,39,342.44,133.63,57.09,3/11/2024
40,40,47.53,43.52,120.97,4/6/2024
41,41,422.72,111.93,124.83,4/19/2024
42,42,296.27,174.16,90.39,4/22/2024
43,43,833.38,80.32,21.01,3/12/2024
44,44,693.23,21.76,180.77,4/21/2024
45,45,400.16,176.23,84.21,3/16/2024
46,46,871.75,77.37,124.16,4/15/2024
47,47,89.94,19.05,50.67,3/26/2024
48,48,927.47,149.82,85.83,3/8/2024
49,49,627.01,88.03,86.55,3/7/2024
50,50,974.82,65.26,127.49,4/19/2024
51,51,696.18,54.82,73.6,4/3/2024
52,52,522.64,100.8,163.97,3/6/2024
53,53,131.54,50.99,103.13,4/25/2024
54,54,246.69,198.62,29.74,4/26/2024
55,55,145.37,43.22,121.42,3/19/2024
56,56,772.09,117.41,91.38,3/4/2024
57,57,646.31,63.57,5.01,3/28/2024
58,58,12.45,177.42,14.35,3/17/2024
59,59,884.93,73.01,160.06,3/25/2024
60,60,927.67,132.58,171.18,3/6/2024
61,61,997.4,75.42,63.7,3/10/2024
62,62,987.05,106.76,143.18,3/8/2024
63,63,623.19,41.98,192.64,3/5/2024
64,64,679.16,160.47,72.08,3/15/2024
65,65,927.48,28.9,95.32,4/17/2024
66,66,76.46,97.04,139.76,3/21/2024
67,67,217.46,51.32,32.4,4/25/2024
68,68,673.58,144.73,161.47,4/12/2024
69,69,549.34,154.86,81.1,3/10/2024
70,70,257.12,106.35,180.15,3/17/2024
71,71,491.35,150.43,94.96,3/13/2024
72,72,691.14,160.77,4.13,4/26/2024
73,73,402.78,142.92,136.16,3/3/2024
74,74,380.62,125.7,140.05,4/1/2024
75,75,28.0,8.58,18.65,4/26/2024
76,76,143.71,96.68,85.93,3/14/2024
77,77,990.25,25.55,146.8,3/6/2024
78,78,822.26,6.1,177.4,4/14/2024
79,79,366.99,87.44,79.84,3/11/2024
80,80,730.6,35.97,58.83,4/14/2024
81,81,398.12,82.89,109.92,4/9/2024
82,82,163.84,155.68,155.04,4/23/2024
83,83,533.46,192.24,110.02,3/14/2024
84,84,76.46,106.97,169.65,3/8/2024
85,85,991.49,191.59,142.96,4/23/2024
86,86,407.93,181.96,197.85,3/20/2024
87,87,408.0,153.78,2.93,3/15/2024
88,88,875.64,147.28,24.83,4/19/2024
89,89,299.19,99.17,191.88,3/30/2024
90,90,906.92,168.26,93.2,4/9/2024
91,91,484.33,8.92,173.35,3/26/2024
92,92,390.72,108.89,195.68,4/4/2024
93,93,961.99,30.79,115.1,3/4/2024
94,94,41.98,121.34,1.15,4/3/2024
95,95,38.46,40.33,66.35,4/23/2024
96,96,436.16,61.05,133.16,4/13/2024
97,97,861.82,104.85,28.19,4/18/2024
98,98,984.81,23.78,189.55,4/23/2024
99,99,201.06,68.37,115.41,4/2/2024
100,100,883.11,29.67,63.43,3/14/2024
101,101,780.14,84.22,10.41,4/5/2024
102,102,899.27,106.26,192.71,3/24/2024
103,103,875.46,65.66,192.44,4/27/2024
104,104,577.33,161.04,50.99,3/8/2024
105,105,300.48,56.91,161.65,4/16/2024
106,106,924.31,21.83,67.61,3/28/2024
107,107,877.74,91.66,50.79,4/5/2024
108,108,456.43,67.71,127.65,4/22/2024
109,109,400.37,88.35,12.36,4/12/2024
110,110,584.46,189.56,7.36,3/13/2024
111,111,162.97,147.26,6.43,3/26/2024
112,112,319.57,51.8,74.49,3/23/2024
113,113,240.15,171.31,170.56,4/2/2024
114,114,952.51,74.3,100.21,4/14/2024
115,115,278.18,120.88,3.1,4/2/2024
116,116,106.31,16.19,116.5,3/10/2024
117,117,729.75,82.43,106.11,4/15/2024
118,118,431.64,11.19,25.26,3/5/2024
119,119,734.14,147.94,104.24,4/24/2024
120,120,86.92,193.69,61.17,3/7/2024
121,121,35.34,66.84,86.91,4/15/2024
122,122,142.3,90.23,9.83,4/10/2024
123,123,175.67,36.08,129.42,3/16/2024
124,124,785.03,158.01,142.75,4/6/2024
125,125,711.87,34.6,32.19,3/22/2024
126,126,101.84,69.45,92.8,3/21/2024
127,127,639.27,199.4,190.1,4/20/2024
128,128,987.38,52.63,192.86,4/16/2024
129,129,329.05,171.46,104.86,4/15/2024
